amfi_code,cagr,cagr_pct,sharpe_ratio,alpha,max_drawdown_pct,expense_ratio_pct,cagr_rank,sharpe_rank,alpha_rank,expense_rank,mdd_rank,fund_score
120505,0.3282740607461121,32.82740607461121,1.1801011976606492,0.29301371282563315,-18.188513572116292,1.36,1.0,5.0,3.0,15.0,25.0,100.0
119598,0.32423536152454613,32.423536152454616,0.9453082575156095,0.3011144193310002,-28.706005721764548,1.43,2.0,14.0,1.0,21.0,36.0,85.82408198121264
149324,0.3228744045157361,32.287440451573616,0.9497958246616031,0.2981786893056835,-31.171900300634213,1.52,3.0,13.0,2.0,26.5,37.0,81.81041844577283
148569,0.3194952310833252,31.94952310833252,1.2349300257743294,0.28347336470728673,-16.39674294693263,1.6,4.0,3.0,4.0,36.5,21.0,88.3005977796755
148567,0.3097410750185903,30.974107501859027,1.4482911703262598,0.2711501636821103,-11.265729075028275,1.46,5.0,1.0,7.0,23.0,8.0,98.29205807002562
120843,0.3090745475400549,30.907454754005492,1.3067439695428409,0.2727835993505962,-12.97396816518679,1.45,6.0,2.0,5.0,22.0,13.0,96.58411614005124
100033,0.3012315310072722,30.12315310072722,1.093698743534631,0.2723430403957973,-16.217208574644847,1.38,7.0,7.0,6.0,17.0,20.0,90.77711357813833
149323,0.29581086910433996,29.581086910433996,1.1321218524747243,0.26583594480787764,-17.24810575345138,1.61,8.0,6.0,8.0,38.0,22.0,77.79675491033305
119094,0.2821441719365203,28.214417193652032,0.9982309868636413,0.25997054053321056,-20.960883862039193,1.38,9.0,11.0,9.0,17.0,28.0,80.52946199829205
119551,0.25804686425584,25.804686425584002,1.2082665673727175,0.23219648016717326,-15.012385498645331,1.54,10.0,4.0,10.0,30.5,17.0,81.6396242527754
118632,0.24049492662391758,24.049492662391756,1.0816591793457042,0.21728068775563278,-17.41407508665723,1.51,11.0,8.0,11.0,24.5,23.0,77.54056362083688
